Dataset,Source,Name,described resources (class of Subject: domain),Variables,Description,DBpedia Properties,Link,Notes
,,,,DIED,Died (true or false or null),dbp:Died,,
,,,,DATEDIED,MedDRA dictionary version number 5,dbp:DateDied,,
,,,,L_THREAT,Life-Threatening illness (true or false or null),dbp:Lthreat,,
,,,,ER_VISIT,Emergency Room or Doctor Visit,dbp:ErVisit,,
,,,,HOSPITAL,Hospitalized,dbp:Hospital,,
,,,,HOSPDAYS,Number of days Hospitalized,dbp:HospDays,,
,,,,X_STAY,Prolongation of Existing Hospitalization,dbp:Xstay,,
,,,,DISABLE,Disability,dbp:Disability,,
,,,,RECOVD,Recovered (N or Y or Other),dbp:RecCovid,,
,,,,VAX_DATE,Vaccination Date,dbp:VaxDate,,
,,,,ONSET_DATE,Adverse Event Onset Date,dbp:OnsetDate,,
,,,,NUMDAYS,Number of days (Onset date - Vax. Date),dbp:NumDays,,
,,,,LAB_DATA,Diagnostic laboratory data,dbp:LabData,,
,,,,V_ADMINBY,Type of facility where vaccine was administered,dbp:VadminBy,,
,,,,V_FUNDBY,Type of funds used to purchase vaccines,dbp:Vfundby,,
,,,,OTHERS_MEDS,Other Medications,dbp:OthersMeds,,
,,,,CUR_ILL,Illnesses at time of vaccination,dbp:CurIll,,
,,,,HISTORY,Chronic or long-standing health conditions,dbp:History,,
,,,,PRIOR_VAX,Prior Vaccination Event information,dbp:PriorVax,,
,,,,SPLTTYPE,Manufacturer/Immunization Project Report Number,dbp:SpltType,,
,,,,FORM_VERS,VAERS form version 1 or 2,dbp:FormVers,,
,,,,TODAYS_DATE,Date Form Completed,dbp:TodaysDate,,
,,,,BIRTH_DEFECT,Congenital anomaly or birth defect,dbp:BirthDefect,,
,,,,OFC_VISIT,Doctor or other healthcare provider office/clinic visit (true or false or null),dbp:OfcVisit,,
,,,,ER_ED_VISIT,Emergency room/department or urgent care,dbp:ErEdVisit,,
,,,,ALLERGIES,"Allergies to medications, food, or other products",dbp:Allergies,,
kaggle_WorldVaccineProgress,Kaggle,World_Vaccination_Progress,,Country,Names of countries in the world,dbp:Country,https://www.kaggle.com/kingabzpro/world-vaccine-progress?select=World_Vaccination_Progress.csv,
,,,,Doses Administered,Total Doses Administered,dbp:DosesAdministered,,
,,,,Doses per 1000,Number of Doses per thousand,dbp:DosesPer1000,,
,,,,Fully Vaccinated Population (%),Percentage of a fully vaccinated person in a country,dbp:FullyVaccinatedPop,,
,,,,Vaccine being used in a country,Types of vaccines used in a country,dbp:VaccineUsedCountry,,
kaggle_WorldVaccineProgress,Kaggle,world_time_series,,Doses Administered,Total Doses Administered,dbp:DosesAdministered,https://www.kaggle.com/kingabzpro/world-vaccine-progress?select=world_time_series.csv,
,,,,Doses per 1000,Number of Doses per thousand,dbp:DosesPer1000,,
,,,,Fully Vaccinated Population (%),Percentage of a fully vaccinated person in a country,dbp:FullyVaccinatedPop,,
,,,,Date_Time,Timestamp of entry,dbp:DateTime,,
